PRINTFLOAT( l_U63._fU16 ); // startup
PRINTFLOAT( 0.41000000 ); // busdepot_railshooter
PRINTFLOAT( 0.65000000 ); // busdepot_railshooter
PRINTFLOAT( uParam0 ); // busdepot_railshooter
PRINTFLOAT( 0.63000000 ); // busdepot_railshooter
PRINTFLOAT( GET_VEHICLE_ENGINE_HEALTH( (uParam0^)[iParam1] ) ); // busdepot_term_fight
PRINTFLOAT( GET_VEHICLE_PETROL_TANK_HEALTH( (uParam0^)[iParam1] ) ); // busdepot_term_fight
PRINTFLOAT( GET_TOTAL_DURATION_OF_VEHICLE_RECORDING( 300 ) ); // busdepot_term_fight
PRINTFLOAT( GET_TOTAL_DURATION_OF_VEHICLE_RECORDING( 301 ) ); // busdepot_term_fight
PRINTFLOAT( uParam0 ); // busdepot_term_fight
PRINTFLOAT( fVar9 ); // busdepot_term_fight
PRINTFLOAT( uVar4._fU0 ); // startup
PRINTFLOAT( uVar4._fU4 ); // startup
PRINTFLOAT( uVar23 ); // startup
PRINTFLOAT( uVar7 ); // startup
PRINTFLOAT( uVar21 ); // startup
PRINTFLOAT( uVar22 ); // startup
PRINTFLOAT( uVar26._fU0 ); // startup
PRINTFLOAT( uVar26._fU4 ); // startup
PRINTFLOAT( uVar26._fU8 ); // startup
PRINTFLOAT( uVar29 ); // startup
PRINTFLOAT( uVar9._fU0 ); // startup
PRINTFLOAT( uVar9._fU4 ); // startup
PRINTFLOAT( uVar9._fU8 ); // startup
PRINTFLOAT( uVar12._fU0 ); // startup
PRINTFLOAT( uVar12._fU4 ); // startup
PRINTFLOAT( uVar12._fU8 ); // startup
PRINTFLOAT( uVar15._fU0 ); // startup
PRINTFLOAT( uVar15._fU4 ); // startup
PRINTFLOAT( uVar15._fU8 ); // startup
PRINTFLOAT( uVar18._fU0 ); // startup
PRINTFLOAT( uVar18._fU4 ); // startup
PRINTFLOAT( uVar18._fU8 ); // startup
PRINTFLOAT( uParam0 ); // startup
PRINTFLOAT( uVar4._fU0 ); // startup
PRINTFLOAT( uVar4._fU4 ); // startup
PRINTFLOAT( uVar23 ); // startup
PRINTFLOAT( uVar7 ); // startup
PRINTFLOAT( uVar21 ); // startup
PRINTFLOAT( uVar22 ); // startup
PRINTFLOAT( uVar26._fU0 ); // startup
PRINTFLOAT( uVar26._fU4 ); // startup
PRINTFLOAT( uVar26._fU8 ); // startup
PRINTFLOAT( uVar29 ); // startup
PRINTFLOAT( uVar9._fU0 ); // startup
PRINTFLOAT( uVar9._fU4 ); // startup
PRINTFLOAT( uVar9._fU8 ); // startup
PRINTFLOAT( uVar12._fU0 ); // startup
PRINTFLOAT( uVar12._fU4 ); // startup
PRINTFLOAT( uVar12._fU8 ); // startup
PRINTFLOAT( uVar15._fU0 ); // startup
PRINTFLOAT( uVar15._fU4 ); // startup
PRINTFLOAT( uVar15._fU8 ); // startup
PRINTFLOAT( uVar18._fU0 ); // startup
PRINTFLOAT( uVar18._fU4 ); // startup
PRINTFLOAT( uVar18._fU8 ); // startup
PRINTFLOAT( uParam0 ); // s_cemet_2stairs
PRINTFLOAT( uVar15 ); // s_cemet_2stairs
PRINTFLOAT( uParam0 ); // s_cemet_chapel
PRINTFLOAT( uParam0 ); // s_cemet_funeral
PRINTFLOAT( uParam0 ); // s_cemet_grave_dig
PRINTFLOAT( uParam3 ); // s_cemet_isequences
PRINTFLOAT( uParam0 ); // s_cemet_mausoleum
PRINTFLOAT( uParam0 ); // s_cemet_morgue
PRINTFLOAT( uParam0 ); // s_cemet_rotunda
PRINTFLOAT( uParam0 ); // s_cemet_t_garden
PRINTFLOAT( uParam0 ); // s_cemet_vanmpm
PRINTFLOAT( uVar4._fU0 ); // startup
PRINTFLOAT( uVar4._fU4 ); // startup
PRINTFLOAT( uVar23 ); // startup
PRINTFLOAT( uVar7 ); // startup
PRINTFLOAT( uVar21 ); // startup
PRINTFLOAT( uVar22 ); // startup
PRINTFLOAT( uVar26._fU0 ); // startup
PRINTFLOAT( uVar26._fU4 ); // startup
PRINTFLOAT( uVar26._fU8 ); // startup
PRINTFLOAT( uVar29 ); // startup
PRINTFLOAT( uVar9._fU0 ); // startup
PRINTFLOAT( uVar9._fU4 ); // startup
PRINTFLOAT( uVar9._fU8 ); // startup
PRINTFLOAT( uVar12._fU0 ); // startup
PRINTFLOAT( uVar12._fU4 ); // startup
PRINTFLOAT( uVar12._fU8 ); // startup
PRINTFLOAT( uVar15._fU0 ); // startup
PRINTFLOAT( uVar15._fU4 ); // startup
PRINTFLOAT( uVar15._fU8 ); // startup
PRINTFLOAT( uVar18._fU0 ); // startup
PRINTFLOAT( uVar18._fU4 ); // startup
PRINTFLOAT( uVar18._fU8 ); // startup
PRINTFLOAT( uParam0 ); // s_club_dancefloor
PRINTFLOAT( uParam0 ); // s_club_kitchen
PRINTFLOAT( uParam0 ); // s_club_lounge
PRINTFLOAT( uParam0 ); // s_club_restaurant
PRINTFLOAT( uParam0 ); // s_club_rocket_mpm
PRINTFLOAT( uParam0 ); // s_club_roof
PRINTFLOAT( uParam0 ); // s_club_rs1
PRINTFLOAT( uParam0 ); // s_club_rs2a
PRINTFLOAT( uParam0 ); // s_club_rs3
PRINTFLOAT( uParam0 ); // s_club_rs4
PRINTFLOAT( uParam0 ); // s_club_viproom
PRINTFLOAT( uVar4._fU0 ); // startup
PRINTFLOAT( uVar4._fU4 ); // startup
PRINTFLOAT( uVar23 ); // startup
PRINTFLOAT( uVar7 ); // startup
PRINTFLOAT( uVar21 ); // startup
PRINTFLOAT( uVar22 ); // startup
PRINTFLOAT( uVar26._fU0 ); // startup
PRINTFLOAT( uVar26._fU4 ); // startup
PRINTFLOAT( uVar26._fU8 ); // startup
PRINTFLOAT( uVar29 ); // startup
PRINTFLOAT( uVar9._fU0 ); // startup
PRINTFLOAT( uVar9._fU4 ); // startup
PRINTFLOAT( uVar9._fU8 ); // startup
PRINTFLOAT( uVar12._fU0 ); // startup
PRINTFLOAT( uVar12._fU4 ); // startup
PRINTFLOAT( uVar12._fU8 ); // startup
PRINTFLOAT( uVar15._fU0 ); // startup
PRINTFLOAT( uVar15._fU4 ); // startup
PRINTFLOAT( uVar15._fU8 ); // startup
PRINTFLOAT( uVar18._fU0 ); // startup
PRINTFLOAT( uVar18._fU4 ); // startup
PRINTFLOAT( uVar18._fU8 ); // startup
PRINTFLOAT( uVar4._fU0 ); // startup
PRINTFLOAT( uVar4._fU4 ); // startup
PRINTFLOAT( uVar23 ); // startup
PRINTFLOAT( uVar7 ); // startup
PRINTFLOAT( uVar21 ); // startup
PRINTFLOAT( uVar22 ); // startup
PRINTFLOAT( uVar26._fU0 ); // startup
PRINTFLOAT( uVar26._fU4 ); // startup
PRINTFLOAT( uVar26._fU8 ); // startup
PRINTFLOAT( uVar29 ); // startup
PRINTFLOAT( uVar9._fU0 ); // startup
PRINTFLOAT( uVar9._fU4 ); // startup
PRINTFLOAT( uVar9._fU8 ); // startup
PRINTFLOAT( uVar12._fU0 ); // startup
PRINTFLOAT( uVar12._fU4 ); // startup
PRINTFLOAT( uVar12._fU8 ); // startup
PRINTFLOAT( uVar15._fU0 ); // startup
PRINTFLOAT( uVar15._fU4 ); // startup
PRINTFLOAT( uVar15._fU8 ); // startup
PRINTFLOAT( uVar18._fU0 ); // startup
PRINTFLOAT( uVar18._fU4 ); // startup
PRINTFLOAT( uVar18._fU8 ); // startup
PRINTFLOAT( uParam0 ); // s_fashion_hall
PRINTFLOAT( uParam0 ); // s_fashion_hall_alt
PRINTFLOAT( GET_PED_HEADING( l_U127 ) ); // s_fashion_is_01
PRINTFLOAT( GET_PED_HEADING( l_U109 ) ); // s_fashion_is_01
PRINTFLOAT( GET_PED_HEADING( l_U193 ) ); // s_fashion_is_01
PRINTFLOAT( GET_PED_HEADING( l_U194[0] ) ); // s_fashion_is_01
PRINTFLOAT( GET_PED_HEADING( l_U194[1] ) ); // s_fashion_is_01
PRINTFLOAT( GET_PED_HEADING( l_U194[2] ) ); // s_fashion_is_01
PRINTFLOAT( uParam0 ); // s_fashion_l1
PRINTFLOAT( uParam0 ); // s_fashion_l2a
PRINTFLOAT( uParam0 ); // s_fashion_l2a_alt
PRINTFLOAT( uParam0 ); // s_fashion_l2b
PRINTFLOAT( uParam0 ); // s_fashion_mainlobby
PRINTFLOAT( uParam0 ); // s_fashion_mainlobby_alt
PRINTFLOAT( uParam0 ); // s_fashion_parkingexit
PRINTFLOAT( uParam0 ); // s_fashion_roofmpm
PRINTFLOAT( uVar4._fU0 ); // startup
PRINTFLOAT( uVar4._fU4 ); // startup
PRINTFLOAT( uVar23 ); // startup
PRINTFLOAT( uVar7 ); // startup
PRINTFLOAT( uVar21 ); // startup
PRINTFLOAT( uVar22 ); // startup
PRINTFLOAT( uVar26._fU0 ); // startup
PRINTFLOAT( uVar26._fU4 ); // startup
PRINTFLOAT( uVar26._fU8 ); // startup
PRINTFLOAT( uVar29 ); // startup
PRINTFLOAT( uVar9._fU0 ); // startup
PRINTFLOAT( uVar9._fU4 ); // startup
PRINTFLOAT( uVar9._fU8 ); // startup
PRINTFLOAT( uVar12._fU0 ); // startup
PRINTFLOAT( uVar12._fU4 ); // startup
PRINTFLOAT( uVar12._fU8 ); // startup
PRINTFLOAT( uVar15._fU0 ); // startup
PRINTFLOAT( uVar15._fU4 ); // startup
PRINTFLOAT( uVar15._fU8 ); // startup
PRINTFLOAT( uVar18._fU0 ); // startup
PRINTFLOAT( uVar18._fU4 ); // startup
PRINTFLOAT( uVar18._fU8 ); // startup
PRINTFLOAT( uParam0 ); // s_fav0_cafe
PRINTFLOAT( uParam0 ); // s_fav0_favelasewer
PRINTFLOAT( uParam0 ); // s_fav0_party
PRINTFLOAT( uVar4._fU0 ); // startup
PRINTFLOAT( uVar4._fU4 ); // startup
PRINTFLOAT( uVar23 ); // startup
PRINTFLOAT( uVar7 ); // startup
PRINTFLOAT( uVar21 ); // startup
PRINTFLOAT( uVar22 ); // startup
PRINTFLOAT( uVar26._fU0 ); // startup
PRINTFLOAT( uVar26._fU4 ); // startup
PRINTFLOAT( uVar26._fU8 ); // startup
PRINTFLOAT( uVar29 ); // startup
PRINTFLOAT( uVar9._fU0 ); // startup
PRINTFLOAT( uVar9._fU4 ); // startup
PRINTFLOAT( uVar9._fU8 ); // startup
PRINTFLOAT( uVar12._fU0 ); // startup
PRINTFLOAT( uVar12._fU4 ); // startup
PRINTFLOAT( uVar12._fU8 ); // startup
PRINTFLOAT( uVar15._fU0 ); // startup
PRINTFLOAT( uVar15._fU4 ); // startup
PRINTFLOAT( uVar15._fU8 ); // startup
PRINTFLOAT( uVar18._fU0 ); // startup
PRINTFLOAT( uVar18._fU4 ); // startup
PRINTFLOAT( uVar18._fU8 ); // startup
PRINTFLOAT( uParam0 ); // s_fav1_barfight
PRINTFLOAT( uParam0 ); // s_fav1_bridge
PRINTFLOAT( uParam0 ); // s_fav1_drugden
PRINTFLOAT( uParam0 ); // s_fav1_fountain
PRINTFLOAT( uParam0 ); // s_fav1_isequence
PRINTFLOAT( uParam0 ); // s_fav1_lowerfavela
PRINTFLOAT( uParam0 ); // s_fav1_lowerfavela2nd
PRINTFLOAT( uParam0 ); // s_fav1_middlefavela
PRINTFLOAT( uParam0 ); // s_fav1_moltov
PRINTFLOAT( uParam0 ); // s_fav1_rpg
PRINTFLOAT( uParam0 ); // s_fav1_upper_fav
PRINTFLOAT( uParam0 ); // s_fav1_warehousefight
PRINTFLOAT( uParam0 ); // s_fav1_warehousempm
PRINTFLOAT( uParam0 ); // fav2_boss
PRINTFLOAT( uParam0 ); // fav2_bridgefight
PRINTFLOAT( uParam0 ); // fav2_cavieraointro
PRINTFLOAT( uParam0 ); // fav2_deepfavela
PRINTFLOAT( uParam0 ); // fav2_favelampm
PRINTFLOAT( uParam0 ); // fav2_favraid
PRINTFLOAT( uParam0 ); // fav2_oldladyapt
PRINTFLOAT( uParam0 ); // fav2_roundup
PRINTFLOAT( uParam0 ); // fav2_start
PRINTFLOAT( uParam0 ); // fav2_uferun
PRINTFLOAT( uVar4._fU0 ); // startup
PRINTFLOAT( uVar4._fU4 ); // startup
PRINTFLOAT( uVar23 ); // startup
PRINTFLOAT( uVar7 ); // startup
PRINTFLOAT( uVar21 ); // startup
PRINTFLOAT( uVar22 ); // startup
PRINTFLOAT( uVar26._fU0 ); // startup
PRINTFLOAT( uVar26._fU4 ); // startup
PRINTFLOAT( uVar26._fU8 ); // startup
PRINTFLOAT( uVar29 ); // startup
PRINTFLOAT( uVar9._fU0 ); // startup
PRINTFLOAT( uVar9._fU4 ); // startup
PRINTFLOAT( uVar9._fU8 ); // startup
PRINTFLOAT( uVar12._fU0 ); // startup
PRINTFLOAT( uVar12._fU4 ); // startup
PRINTFLOAT( uVar12._fU8 ); // startup
PRINTFLOAT( uVar15._fU0 ); // startup
PRINTFLOAT( uVar15._fU4 ); // startup
PRINTFLOAT( uVar15._fU8 ); // startup
PRINTFLOAT( uVar18._fU0 ); // startup
PRINTFLOAT( uVar18._fU4 ); // startup
PRINTFLOAT( uVar18._fU8 ); // startup
PRINTFLOAT( uVar4._fU0 ); // vehicleturrettest
PRINTFLOAT( uVar4._fU4 ); // vehicleturrettest
PRINTFLOAT( uVar23 ); // vehicleturrettest
PRINTFLOAT( uVar7 ); // vehicleturrettest
PRINTFLOAT( uVar21 ); // vehicleturrettest
PRINTFLOAT( uVar22 ); // vehicleturrettest
PRINTFLOAT( uVar26._fU0 ); // vehicleturrettest
PRINTFLOAT( uVar26._fU4 ); // vehicleturrettest
PRINTFLOAT( uVar26._fU8 ); // vehicleturrettest
PRINTFLOAT( uVar29 ); // vehicleturrettest
PRINTFLOAT( uVar9._fU0 ); // vehicleturrettest
PRINTFLOAT( uVar9._fU4 ); // vehicleturrettest
PRINTFLOAT( uVar9._fU8 ); // vehicleturrettest
PRINTFLOAT( uVar12._fU0 ); // vehicleturrettest
PRINTFLOAT( uVar12._fU4 ); // vehicleturrettest
PRINTFLOAT( uVar12._fU8 ); // vehicleturrettest
PRINTFLOAT( uVar15._fU0 ); // vehicleturrettest
PRINTFLOAT( uVar15._fU4 ); // vehicleturrettest
PRINTFLOAT( uVar15._fU8 ); // vehicleturrettest
PRINTFLOAT( uVar18._fU0 ); // vehicleturrettest
PRINTFLOAT( uVar18._fU4 ); // vehicleturrettest
PRINTFLOAT( uVar18._fU8 ); // vehicleturrettest
PRINTFLOAT( uVar4._fU0 ); // startup
PRINTFLOAT( uVar4._fU4 ); // startup
PRINTFLOAT( uVar23 ); // startup
PRINTFLOAT( uVar7 ); // startup
PRINTFLOAT( uVar21 ); // startup
PRINTFLOAT( uVar22 ); // startup
PRINTFLOAT( uVar26._fU0 ); // startup
PRINTFLOAT( uVar26._fU4 ); // startup
PRINTFLOAT( uVar26._fU8 ); // startup
PRINTFLOAT( uVar29 ); // startup
PRINTFLOAT( uVar9._fU0 ); // startup
PRINTFLOAT( uVar9._fU4 ); // startup
PRINTFLOAT( uVar9._fU8 ); // startup
PRINTFLOAT( uVar12._fU0 ); // startup
PRINTFLOAT( uVar12._fU4 ); // startup
PRINTFLOAT( uVar12._fU8 ); // startup
PRINTFLOAT( uVar15._fU0 ); // startup
PRINTFLOAT( uVar15._fU4 ); // startup
PRINTFLOAT( uVar15._fU8 ); // startup
PRINTFLOAT( uVar18._fU0 ); // startup
PRINTFLOAT( uVar18._fU4 ); // startup
PRINTFLOAT( uVar18._fU8 ); // startup
PRINTFLOAT( uParam0 ); // s_fire_fire_atr
PRINTFLOAT( uParam0 ); // s_fire_fire_cub
PRINTFLOAT( uParam0 ); // s_fire_fire_hall
PRINTFLOAT( uParam0 ); // s_fire_fire_off
PRINTFLOAT( uParam0 ); // hotel_5f6f_fight
PRINTFLOAT( uParam0 ); // hotel_5f_construction
PRINTFLOAT( uParam0 ); // hotel_basement
PRINTFLOAT( uParam0 ); // hotel_fourth_floor
PRINTFLOAT( uParam0 ); // hotel_roof
PRINTFLOAT( uParam0 ); // hotel_second_floor
PRINTFLOAT( uParam0 ); // hotel_third_floor
PRINTFLOAT( uVar4._fU0 ); // startup
PRINTFLOAT( uVar4._fU4 ); // startup
PRINTFLOAT( uVar23 ); // startup
PRINTFLOAT( uVar7 ); // startup
PRINTFLOAT( uVar21 ); // startup
PRINTFLOAT( uVar22 ); // startup
PRINTFLOAT( uVar26._fU0 ); // startup
PRINTFLOAT( uVar26._fU4 ); // startup
PRINTFLOAT( uVar26._fU8 ); // startup
PRINTFLOAT( uVar29 ); // startup
PRINTFLOAT( uVar9._fU0 ); // startup
PRINTFLOAT( uVar9._fU4 ); // startup
PRINTFLOAT( uVar9._fU8 ); // startup
PRINTFLOAT( uVar12._fU0 ); // startup
PRINTFLOAT( uVar12._fU4 ); // startup
PRINTFLOAT( uVar12._fU8 ); // startup
PRINTFLOAT( uVar15._fU0 ); // startup
PRINTFLOAT( uVar15._fU4 ); // startup
PRINTFLOAT( uVar15._fU8 ); // startup
PRINTFLOAT( uVar18._fU0 ); // startup
PRINTFLOAT( uVar18._fU4 ); // startup
PRINTFLOAT( uVar18._fU8 ); // startup
PRINTFLOAT( uVar4._fU0 ); // startup
PRINTFLOAT( uVar4._fU4 ); // startup
PRINTFLOAT( uVar23 ); // startup
PRINTFLOAT( uVar7 ); // startup
PRINTFLOAT( uVar21 ); // startup
PRINTFLOAT( uVar22 ); // startup
PRINTFLOAT( uVar26._fU0 ); // startup
PRINTFLOAT( uVar26._fU4 ); // startup
PRINTFLOAT( uVar26._fU8 ); // startup
PRINTFLOAT( uVar29 ); // startup
PRINTFLOAT( uVar9._fU0 ); // startup
PRINTFLOAT( uVar9._fU4 ); // startup
PRINTFLOAT( uVar9._fU8 ); // startup
PRINTFLOAT( uVar12._fU0 ); // startup
PRINTFLOAT( uVar12._fU4 ); // startup
PRINTFLOAT( uVar12._fU8 ); // startup
PRINTFLOAT( uVar15._fU0 ); // startup
PRINTFLOAT( uVar15._fU4 ); // startup
PRINTFLOAT( uVar15._fU8 ); // startup
PRINTFLOAT( uVar18._fU0 ); // startup
PRINTFLOAT( uVar18._fU4 ); // startup
PRINTFLOAT( uVar18._fU8 ); // startup
PRINTFLOAT( uParam0 ); // s_marina_boatrepair
PRINTFLOAT( uParam0 ); // s_marina_contyard
PRINTFLOAT( uParam0 ); // s_marina_drydocks
PRINTFLOAT( uParam0 ); // s_marina_jungle
PRINTFLOAT( uParam0 ); // s_marina_slipway
PRINTFLOAT( uParam0 ); // s_marina_wetdocks
PRINTFLOAT( uVar4._fU0 ); // startup
PRINTFLOAT( uVar4._fU4 ); // startup
PRINTFLOAT( uVar23 ); // startup
PRINTFLOAT( uVar7 ); // startup
PRINTFLOAT( uVar21 ); // startup
PRINTFLOAT( uVar22 ); // startup
PRINTFLOAT( uVar26._fU0 ); // startup
PRINTFLOAT( uVar26._fU4 ); // startup
PRINTFLOAT( uVar26._fU8 ); // startup
PRINTFLOAT( uVar29 ); // startup
PRINTFLOAT( uVar9._fU0 ); // startup
PRINTFLOAT( uVar9._fU4 ); // startup
PRINTFLOAT( uVar9._fU8 ); // startup
PRINTFLOAT( uVar12._fU0 ); // startup
PRINTFLOAT( uVar12._fU4 ); // startup
PRINTFLOAT( uVar12._fU8 ); // startup
PRINTFLOAT( uVar15._fU0 ); // startup
PRINTFLOAT( uVar15._fU4 ); // startup
PRINTFLOAT( uVar15._fU8 ); // startup
PRINTFLOAT( uVar18._fU0 ); // startup
PRINTFLOAT( uVar18._fU4 ); // startup
PRINTFLOAT( uVar18._fU8 ); // startup
PRINTFLOAT( uParam0 ); // s_nyc_alley
PRINTFLOAT( fVar8 ); // s_nyc_alley
PRINTFLOAT( fParam1 ); // s_nyc_alley
PRINTFLOAT( fParam3 ); // s_nyc_alley
PRINTFLOAT( uParam2 ); // s_nyc_alley
PRINTFLOAT( uParam0 ); // s_nyc_bar
PRINTFLOAT( fVar8 ); // s_nyc_bar
PRINTFLOAT( fParam1 ); // s_nyc_bar
PRINTFLOAT( fParam3 ); // s_nyc_bar
PRINTFLOAT( uParam2 ); // s_nyc_bar
PRINTFLOAT( uParam3 ); // s_nyc_isequences
PRINTFLOAT( uVar4._fU0 ); // startup
PRINTFLOAT( uVar4._fU4 ); // startup
PRINTFLOAT( uVar23 ); // startup
PRINTFLOAT( uVar7 ); // startup
PRINTFLOAT( uVar21 ); // startup
PRINTFLOAT( uVar22 ); // startup
PRINTFLOAT( uVar26._fU0 ); // startup
PRINTFLOAT( uVar26._fU4 ); // startup
PRINTFLOAT( uVar26._fU8 ); // startup
PRINTFLOAT( uVar29 ); // startup
PRINTFLOAT( uVar9._fU0 ); // startup
PRINTFLOAT( uVar9._fU4 ); // startup
PRINTFLOAT( uVar9._fU8 ); // startup
PRINTFLOAT( uVar12._fU0 ); // startup
PRINTFLOAT( uVar12._fU4 ); // startup
