TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_3108(), 1 ); // startup
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_testbcam
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_testbcam
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_gar_catwalk
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_gar_catwalk
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_gar_catwalk
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_gar_catwalk
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_gar_catwalk
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_gar_catwalk
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_gar_catwalk
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_gar_catwalk
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_gar_repair
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_junk_snipers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_junk_snipers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_junk_yard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_junk_yard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_junk_yard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_junk_yard
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_office_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
